Version 4
SHEET 1 5372 12844
WIRE -944 64 -960 64
WIRE -864 64 -944 64
WIRE -672 64 -688 64
WIRE -640 64 -672 64
WIRE -560 64 -576 64
WIRE -512 64 -560 64
WIRE -416 64 -512 64
WIRE -128 64 -336 64
WIRE 0 64 -128 64
WIRE 512 64 96 64
WIRE 656 64 512 64
WIRE 1072 64 656 64
WIRE 1248 64 1168 64
WIRE 1296 64 1248 64
WIRE 1408 64 1376 64
WIRE 1536 64 1408 64
WIRE 1648 64 1536 64
WIRE 1744 64 1648 64
WIRE 1248 80 1248 64
WIRE 1408 80 1408 64
WIRE 1648 80 1648 64
WIRE 1744 80 1744 64
WIRE 1536 96 1536 64
WIRE -512 112 -512 64
WIRE 0 112 0 64
WIRE 48 112 48 32
WIRE 96 112 96 64
WIRE -960 128 -960 64
WIRE 512 128 512 64
WIRE -688 176 -688 144
WIRE -688 176 -704 176
WIRE -512 176 -688 176
WIRE -128 176 -128 64
WIRE 656 176 656 144
WIRE 656 176 576 176
WIRE 1248 176 1248 160
WIRE 1328 176 1248 176
WIRE 1408 176 1408 160
WIRE 1408 176 1360 176
WIRE 1440 176 1408 176
WIRE -704 192 -704 176
WIRE 976 192 864 192
WIRE 1328 192 1328 176
WIRE 1360 192 1360 176
WIRE -688 208 -688 176
WIRE 1056 208 1040 208
WIRE 1152 208 1152 112
WIRE 1152 208 1136 208
WIRE -960 224 -960 208
WIRE -864 224 -864 144
WIRE -864 224 -960 224
WIRE 976 224 944 224
WIRE 1440 224 1440 176
WIRE 656 240 656 176
WIRE 1248 240 1248 176
WIRE 16 256 16 208
WIRE 16 256 -128 256
WIRE 512 288 512 224
WIRE 592 288 512 288
WIRE 512 304 512 288
WIRE -688 320 -688 288
WIRE -640 320 -688 320
WIRE -560 320 -560 64
WIRE -560 320 -576 320
WIRE 1152 320 1152 208
WIRE 1344 320 1344 256
WIRE 1440 320 1440 304
WIRE 1440 320 1344 320
WIRE -128 336 -128 256
WIRE -16 336 -128 336
WIRE 80 336 80 208
WIRE 80 336 48 336
WIRE 768 336 656 336
WIRE 656 400 656 336
WIRE 768 432 768 416
WIRE 864 432 864 192
WIRE 864 432 768 432
WIRE 768 448 768 432
WIRE 864 448 864 432
WIRE 944 448 944 224
WIRE 1536 448 1536 176
WIRE 1536 448 944 448
WIRE 1552 448 1536 448
WIRE 48 464 48 336
WIRE 1536 480 1536 448
WIRE -400 496 -528 496
WIRE -272 512 -336 512
WIRE -128 512 -192 512
WIRE -32 512 -64 512
WIRE -16 512 -32 512
WIRE 1152 512 1152 384
WIRE -848 528 -976 528
WIRE -672 528 -848 528
WIRE -400 528 -448 528
WIRE 512 528 512 384
WIRE 656 528 656 464
WIRE 656 528 512 528
WIRE 768 528 656 528
WIRE 864 528 864 512
WIRE 864 528 768 528
WIRE -976 592 -976 528
WIRE 1344 592 1344 400
WIRE 1344 592 1200 592
WIRE -848 640 -848 608
WIRE -800 640 -848 640
WIRE -672 640 -672 608
WIRE -528 640 -528 496
WIRE -528 640 -672 640
WIRE -208 640 -288 640
WIRE -128 640 -144 640
WIRE -32 640 -32 512
WIRE -32 640 -48 640
WIRE 1344 640 1344 592
WIRE 48 656 48 560
WIRE -848 672 -848 640
WIRE -672 672 -672 640
WIRE -32 704 -32 640
WIRE 112 752 48 752
WIRE 192 752 176 752
WIRE 224 752 192 752
WIRE 320 752 288 752
WIRE 400 752 320 752
WIRE 544 752 400 752
WIRE 656 752 640 752
WIRE 720 752 656 752
WIRE 880 752 800 752
WIRE 320 768 320 752
WIRE 656 768 656 752
WIRE -32 784 -112 784
WIRE 192 784 192 752
WIRE -32 816 -32 784
WIRE 592 832 592 816
WIRE 592 832 400 832
WIRE 1344 832 1344 720
WIRE 192 896 192 848
WIRE 320 896 320 832
WIRE 320 896 192 896
WIRE 400 896 320 896
WIRE 656 896 656 832
WIRE 656 896 400 896
FLAG 48 752 V_in
FLAG 192 896 0
FLAG 880 752 VCC
FLAG 1536 560 0
FLAG 1536 64 V_out
FLAG 512 528 0
FLAG 1376 224 VCC
FLAG 1312 224 0
FLAG 1248 320 0
FLAG 1344 832 0
FLAG 1008 176 0
FLAG 1008 240 VCC
FLAG 1152 608 0
FLAG 1744 160 0
FLAG -704 192 0
FLAG 656 64 V_ret
FLAG -688 320 V_in
FLAG -960 224 0
FLAG -944 64 Rede
FLAG -672 64 Trafo
FLAG -976 656 0
FLAG -976 448 V_ret
FLAG -848 752 0
FLAG -672 752 0
FLAG -800 640 V_sensor
FLAG -448 528 V_sensor
FLAG -368 544 0
FLAG -368 480 VCC
FLAG -288 640 NO
FLAG -32 816 0
FLAG 48 656 0
FLAG 48 32 NO
FLAG 864 192 V_ref
FLAG 896 848 0
FLAG 1648 224 0
SYMBOL cap 176 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330µ
SYMBOL cap 336 832 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 330µ
SYMBOL diode 208 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_1N4007
SYMBOL zener 416 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI_1N4748A
SYMATTR Prefix X
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 736 R0
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL cap 640 768 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL npn 544 816 R270
WINDOW 3 105 24 VRight 2
SYMATTR Value BC547B
SYMATTR InstName Q1
SYMBOL pnp 576 224 R180
WINDOW 3 62 62 Left 2
SYMATTR Value BC556B
SYMATTR InstName Q2
SYMBOL pnp 592 336 M180
SYMATTR InstName Q3
SYMATTR Value BC556B
SYMBOL res 640 48 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 496 288 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res 752 320 R0
SYMATTR InstName R6
SYMATTR Value 0
SYMBOL res 752 432 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL zener 672 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 26 1 Left 2
SYMATTR InstName D6
SYMATTR Value DI_1N5235B
SYMATTR Prefix X
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 848 448 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 1520 464 R0
SYMATTR InstName R9
SYMATTR Value 80k
SYMBOL res 1520 80 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1280 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_chant
SYMATTR Value 0.33
SYMATTR SpiceLine pwr=5
SYMBOL diode 224 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DI_1N4007
SYMBOL res 1232 64 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res 1392 64 R0
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL res 1232 224 R0
SYMATTR InstName R12
SYMATTR Value 43k
SYMBOL res 1424 208 R0
SYMATTR InstName R13
SYMATTR Value 43k
SYMBOL res 1328 304 R0
SYMATTR InstName R14
SYMATTR Value 0
SYMBOL res 1328 624 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL nmos 1072 112 R270
SYMATTR InstName M1
SYMATTR Value IRF540
SYMBOL res 1152 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300
SYMBOL nmos 1200 512 M0
SYMATTR InstName M2
SYMATTR Value N7002
SYMATTR Prefix X
SYMBOL Opamps\\UniversalOpamp2 1008 208 M180
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 1344 224 R90
SYMATTR InstName U2
SYMBOL cap -528 112 R0
WINDOW 3 56 35 Left 2
SYMATTR Value 3300µ
SYMATTR InstName C6
SYMBOL diode -640 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value DI_1N4007
SYMBOL diode -640 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -7 38 VBottom 2
SYMATTR InstName D8
SYMATTR Value DI_1N4007
SYMBOL ind2 -880 48 R0
SYMATTR InstName L1
SYMATTR Value 48400
SYMATTR Type ind
SYMBOL ind2 -672 160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 144
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -960 112 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V3
SYMATTR Value SINE(0 311.127 60)
SYMBOL ind2 -672 304 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 144
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1m
SYMBOL res -992 432 R0
SYMATTR InstName R_1
SYMATTR Value 2.4k
SYMBOL res -864 512 R0
SYMATTR InstName R_2
SYMATTR Value 4.4k
SYMBOL res -864 656 R0
SYMATTR InstName R_3
SYMATTR Value 10k
SYMBOL res -688 512 R0
SYMATTR InstName R_4
SYMATTR Value 2.5k
SYMBOL res -688 656 R0
SYMATTR InstName R_5
SYMATTR Value 7.5k
SYMBOL npn -16 464 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL diode -128 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value DI_1N4007
SYMBOL res -288 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -32 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 450
SYMBOL diode 48 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value DI_1N4007
SYMBOL Opamps\\UniversalOpamp2 -368 512 R0
SYMATTR InstName U4
SYMBOL zener -960 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_1N5235B
SYMATTR Prefix X
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -432 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 0.01
SYMBOL res 704 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 0.0001
SYMBOL DPDT 32 176 R0
SYMATTR InstName U7
SYMBOL LED -208 656 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 10 VBottom 2
SYMATTR InstName D10
SYMATTR Value LXHL-BW02
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -144 160 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 1632 64 R0
SYMATTR InstName R19
SYMATTR Value 450
SYMBOL LED 1632 160 R0
SYMATTR InstName D11
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1136 320 R0
SYMATTR InstName D12
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
